access_facet,false
allfields,true
allfields_unstemmed,true
author,true
author2,true
author2_fuller,true
author2_orig,true
author2_role,true
author2_variant,true
author_additional,true
author_browse,true
author_corporate_ref,true
author_corporate,true
author_corporate2,true
author_corporate2_orig,true
author_corporate2_role,true
author_corporate_orig,true
author_corporate_role,true
author_facet,true
author_fuller,true
author_id,true
author_orig,true
author_ref,true
author_role,true
author_sort
author_variant,true
barcode,true
branch_de105,true
branch_de14,true
branch_de15,true
branch_de520,true
branch_dech1,true
branch_dezi4,true
branch_dezwi2,true
building,true
callnumber-first
callnumber-label
callnumber-raw,true
callnumber-search,true
callnumber-sort
callnumber-subject
collcode_de105,true
collcode_de15,true
collcode_de520,true
collcode_dech1,true
collcode_dezi4,true
collcode_dezwi2,true
collection,true
container_issue
container_reference
container_start_page
container_title
container_volume
contents,true
copies_url,true
ctrlnum,true
dateSpan,true
description
dewey-full,true
dewey-hundreds,true
dewey-ones,true
dewey-raw,true
dewey-search,true
dewey-sort
dewey-tens,true
dissertation_note,true
edition
era,true
era_facet,true
facet_de14_branch_collcode_exception,true
film_heading,true
finc_class_facet,true
first_indexed
footnote,true
format,true
format_de105,true
format_de14,true
format_de15,true
format_de520,true
format_de540,true
format_dech1,true
format_ded117,true
format_degla1,true
format_del152,true
format_del189,true
format_dezi4,true
format_dezwi2,true
format_nrw,true
fullrecord
fulltext
fulltext_unstemmed
genre,true
genre_facet,true
geogr_code,true
geogr_code_person,true
geographic,true
geographic_facet,true
hierarchy_browse,true
hierarchy_parent_id,true
hierarchy_parent_title,true
hierarchy_sequence,true
hierarchy_top_id,true
hierarchy_top_title,true
hierarchytype,false
id
illustrated,false
imprint,false
institution,true
is_hierarchy_id,false
is_hierarchy_title,false
isbn,true
ismn,true
issn,true
itemdata
language,true
last_indexed
lccn
local_class_del242,true
local_heading_del242,true
local_heading_dezwi2,true
local_heading_facet_del152,true
local_heading_facet_dezwi2,true
long_lat,false
marc_error,true
mega_collection,true
misc_de105,true
misc_dech1,true
misc_del152,true
multipart_link,true
multipart_part,true
multipart_set,false
music_heading,true
music_heading_browse,true
oclc_num,true
performer_note,true
physical,true
publishDate,true
publishDateSort
publishPlace,true
publisher,true
publisherStr,true
purchase,true
record_id,false
recordtype
rsn,true
rvk_facet,true
rvk_label,true
rvk_path,true
series,true
series2,true
series_orig,true
signatur,true
source_id,false
spelling,true
spellingShingle,true
thumbnail
timecode,true
title
title_alt,true
title_auth
title_full
title_full_unstemmed
title_fullStr
title_in_hierarchy,true
title_new,true
title_old,true
title_orig,false
title_part
title_short
title_sort
title_sub
title_uniform,false
topic,true
topic_browse,true
topic_facet,true
topic_id,true
topic_ref,true
topic_unstemmed,true
udk_facet_de105,true
udk_raw_de105,true
udk_raw_del189,true
url,true
urn,true
_version_
zdb,false
